title,artist,MBTI,era
난 알아요,서태지와 아이들,ENTP,M세대 이전
잘못된 만남,김건모,ESFP,M세대 이전
애상,쿨,ESFP,M세대 이전
이유같지 않은 이유,박미경,ESTJ,M세대 이전
Candy,H.O.T.,ENFP,M세대 이전
커플,젝스키스,ENFP,M세대 이전
촛불하나,god,ENFJ,M세대 이전
아시나요,조성모,ISFJ,M세대 이전
Love Is,터보,ESFP,M세대 이전
I'm Your Girl,S.E.S,ESFJ,M세대 이전
영원한 사랑,핑클,ISFJ,M세대 이전
I Believe,신승훈,ISFJ,M세대 이전
광화문 연가,이문세,INFJ,M세대 이전
모나리자,조용필,INTJ,M세대 이전
내 사랑 내 곁에,김현식,INFP,M세대 이전
서른 즈음에,김광석,INFJ,M세대 이전
마지막 콘서트,이승철,ISTJ,M세대 이전
오래전 그날,윤종신,INFP,M세대 이전
너에게 원한건,노이즈,ISFP,M세대 이전
허니,박진영,ESFP,M세대 이전
멍,김현정,ESTP,M세대 이전
와,이정현,ENTJ,M세대 이전
3! 4!,룰라,ESFP,M세대 이전
여름 이야기,DJ DOC,ESTP,M세대 이전
늪,조관우,INFJ,M세대 이전
너에게 들려주고 싶은 이야기,015B,INTP,M세대 이전
희망사항,변진섭,ISFJ,M세대 이전
리듬 속의 그 춤을,김완선,ESFP,M세대 이전
대답없는 너,김종서,ISTP,M세대 이전
사랑할수록,부활,INFJ,M세대 이전
어쩌다 마주친 그대,송골매,ESTP,M세대 이전
나 항상 그대를,이선희,ISFJ,M세대 이전
기억의 습작,전람회,INFP,M세대 이전
귀천도애,김민종,ISFP,M세대 이전
헤어진 다음날,이승철,ISFP,M세대 이전
No.1,BoA,ESTJ,M세대 이후
사건의 지평선,윤하,INFJ,M세대 이후
벚꽃 엔딩,버스커 버스커,ISFP,M세대 이후
Gee,소녀시대,ENFP,M세대 이후
Nobody,원더걸스,ESFJ,M세대 이후
내가 제일 잘 나가,2NE1,ENTJ,M세대 이후
좋은 날,아이유,INFP,M세대 이후
거짓말,BIGBANG,ENTP,M세대 이후
주문 - MIROTIC,동방신기,ENTJ,M세대 이후
으르렁,EXO,ESTP,M세대 이후
작은 것들을 위한 시 (Boy With Luv),방탄소년단 (BTS),ESFJ,M세대 이후
Ditto,NewJeans,INFP,M세대 이후
Hype Boy,NewJeans,ENFP,M세대 이후
LOVE DIVE,IVE,ENFJ,M세대 이후
뚜두뚜두 (DDU-DU DDU-DU),BLACKPINK,ESFP,M세대 이후
Next Level,aespa,ENTP,M세대 이후
ANTIFRAGILE,LE SSERAFIM,ENTJ,M세대 이후
CHEER UP,TWICE,ENFP,M세대 이후
HIP,마마무,ESTP,M세대 이후
아무노래,지코 (ZICO),ENTP,M세대 이후
흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야,장범준,ISFP,M세대 이후
200%,AKMU (악동뮤지션),ENFP,M세대 이후
비도 오고 그래서,헤이즈,INFP,M세대 이후
사랑은 늘 도망가,임영웅,ISFJ,M세대 이후
노래방에서,장범준,ISFP,M세대 이후
야생화,박효신,INFJ,M세대 이후
I,태연 (TAEYEON),ENFJ,M세대 이후
Candy,백현 (BAEKHYUN),ESFP,M세대 이후
REALLY REALLY,WINNER,ESFP,M세대 이후
사랑을 했다,iKON,ENFP,M세대 이후
가끔,Crush,ISFP,M세대 이후
라라라,SG워너비,ISFJ,M세대 이후
You Are My Everything,거미 (Gummy),ISFJ,M세대 이후
Fly,Epik High,INTJ,M세대 이후
Ring My Bell,다이나믹 듀오,ESTP,M세대 이후
강남스타일,PSY,ESFP,M세대 이후
사랑앓이,FT아일랜드,ISFP,M세대 이후
외톨이야,CNBLUE,ISTP,M세대 이후
기억을 걷는 시간,넬 (NELL),INTP,M세대 이후
Hello,허각,ISFJ,M세대 이후
봄봄봄,로이킴,ISFP,M세대 이후
사랑은 은하수 다방에서,10CM,INFP,M세대 이후
우주를 줄게,볼빨간사춘기,ISFP,M세대 이후
팔레트 (feat. G-DRAGON),아이유,INFJ,M세대 이후
널 사랑하지 않아,어반자카파,ISFJ,M세대 이후
하늘바라기,정은지,ISFJ,M세대 이후
두 사람,성시경,ISFJ,M세대 이후
Love Blossom,케이윌 (K.Will),ESFJ,M세대 이후
인연,이선희,INFJ,M세대 이후
"모든 날, 모든 순간",폴킴,INFP,M세대 이후
